ID	Label	Type	Class Type	Parent	Synonyms	Additional Axiom
ID	LABEL	TYPE	CLASS_TYPE	C % SPLIT=|	A alternative term SPLIT=|	C % SPLIT=|
BFO:0000015	process	owl:Class		owl:Thing		
CHEBI:60004	mixture	owl:Class		material entity		
DOID:0014667	disease of metabolism	owl:Class		additional diseases by category		
DOID:0040088	autoimmune uveitis	owl:Class		autoimmune disease		
DOID:0040095	autoimmune cardiomyopathy	owl:Class		autoimmune disease		
DOID:0050117	infectious disease	owl:Class		disease		
DOID:0060499	autoimmune neuropathy	owl:Class		autoimmune disease		
DOID:10003	sensorineural hearing loss	owl:Class		nervous system disease		
DOID:10974	oophoritis	owl:Class		endocrine system disease		
DOID:1205	allergic disease	owl:Class		disease		
DOID:12361	Graves disease	owl:Class		autoimmune disease|endocrine system disease		
DOID:14566	neoplasm	owl:Class		disease		
DOID:1459	hypothyroidism	owl:Class		endocrine system disease		
DOID:14654	prostatitis	owl:Class		male reproductive system disease		
DOID:15	reproductive system disease	owl:Class		disease of anatomical entity		
DOID:150	disease of mental health	owl:Class		additional diseases by category		
DOID:17	musculoskeletal system disease	owl:Class		disease of anatomical entity		
DOID:225	syndrome	owl:Class		additional diseases by category		
DOID:229	female reproductive system disease	owl:Class		reproductive system disease		
DOID:2377	multiple sclerosis	owl:Class		nervous system disease		
DOID:28	endocrine system disease	owl:Class		disease of anatomical entity		
DOID:4	disease	owl:Class		host health status		
DOID:417	autoimmune disease	owl:Class		disease		
DOID:437	myasthenia gravis	owl:Class		autoimmune disease|nervous system disease		
DOID:48	male reproductive system disease	owl:Class		reproductive system disease		
DOID:630	genetic disease	owl:Class		additional diseases by category		
DOID:639	acute disseminated encephalomyelitis	owl:Class		nervous system disease		
DOID:7	disease of anatomical entity	owl:Class		additional diseases by category		
DOID:7188	autoimmune thyroiditis	owl:Class		autoimmune disease|endocrine system disease		
DOID:77	gastrointestinal system disease	owl:Class		disease of anatomical entity		
DOID:848	arthritis	owl:Class		musculoskeletal system disease		
DOID:863	nervous system disease	owl:Class		disease of anatomical entity		
DOID:9446	cholangitis	owl:Class		gastrointestinal system disease		
DOID:9808	Goodpasture syndrome	owl:Class		autoimmune disease		
GO:0008150	biological process	owl:Class		process		
GO:0043234	protein complex	owl:Class		material entity		
IAO:0000030	information content entity	owl:Class		owl:Thing		
NCBITaxon:10009	Tamiasciurus hudsonicus	owl:Class		organism		
NCBITaxon:10036	Mesocricetus auratus	owl:Class		organism		
NCBITaxon:1006061	Duck hepatitis A virus 1	owl:Class		organism		
NCBITaxon:1006063	Duck hepatitis A virus 3	owl:Class		organism		
NCBITaxon:10090	Mus musculus	owl:Class		organism		
NCBITaxon:10116	Rattus norvegicus	owl:Class		organism		
NCBITaxon:10141	Cavia porcellus	owl:Class		organism		
NCBITaxon:10239	Viruses	owl:Class		organism		
NCBITaxon:10243	Cowpox virus	owl:Class		organism		
NCBITaxon:10244	Monkeypox virus	owl:Class		organism		
NCBITaxon:10245	Vaccinia virus	owl:Class		organism		
NCBITaxon:10255	Variola virus	owl:Class		organism		
NCBITaxon:10261	Fowlpox virus	owl:Class		organism		
NCBITaxon:102793	H5N1 subtype	owl:Class		organism		
NCBITaxon:102796	H9N2 subtype	owl:Class		organism		
NCBITaxon:102801	H10N7 subtype	owl:Class		organism		
NCBITaxon:102862	Proteus penneri	owl:Class		organism		
NCBITaxon:10298	Human alphaherpesvirus 1	owl:Class		organism		
NCBITaxon:10306	Human alphaherpesvirus 1 strain KOS	owl:Class		organism		
NCBITaxon:10310	Human alphaherpesvirus 2	owl:Class		organism		
NCBITaxon:10320	Bovine alphaherpesvirus 1	owl:Class		organism		
NCBITaxon:10326	Equid alphaherpesvirus 1	owl:Class		organism		
NCBITaxon:10331	Equid alphaherpesvirus 4	owl:Class		organism		
NCBITaxon:10335	Human alphaherpesvirus 3	owl:Class		organism		
NCBITaxon:10345	Suid alphaherpesvirus 1	owl:Class		organism		
NCBITaxon:10359	Human betaherpesvirus 5	owl:Class		organism		
NCBITaxon:10366	Murid betaherpesvirus 1	owl:Class		organism		
NCBITaxon:10367	Murine cytomegalovirus (strain Smith)	owl:Class		organism		
NCBITaxon:10372	Human betaherpesvirus 7	owl:Class		organism		
NCBITaxon:10376	Human gammaherpesvirus 4	owl:Class		organism		
NCBITaxon:10407	Hepatitis B virus	owl:Class		organism		
NCBITaxon:10432	Woodchuck hepatitis virus 7	owl:Class		organism		
NCBITaxon:104388	Anatid alphaherpesvirus 1	owl:Class		organism		
NCBITaxon:10497	African swine fever virus	owl:Class		organism		
NCBITaxon:10515	Human adenovirus 2	owl:Class		organism		
NCBITaxon:10566	Human papillomavirus	owl:Class		organism		
NCBITaxon:10586	Human papillomavirus type 33	owl:Class		organism		
NCBITaxon:10600	Human papillomavirus type 6b	owl:Class		organism		
NCBITaxon:10623	Kappapapillomavirus 2	owl:Class		organism		
NCBITaxon:10632	JC polyomavirus	owl:Class		organism		
NCBITaxon:10788	Canine parvovirus	owl:Class		organism		
NCBITaxon:10796	Porcine parvovirus	owl:Class		organism		
NCBITaxon:10798	Human parvovirus B19	owl:Class		organism		
NCBITaxon:108098	Human mastadenovirus B	owl:Class		organism		
NCBITaxon:10941	Human rotavirus A	owl:Class		organism		
NCBITaxon:10995	Infectious bursal disease virus	owl:Class		organism		
NCBITaxon:110195	Foot-and-mouth disease virus - type Asia 1	owl:Class		organism		
NCBITaxon:11021	Eastern equine encephalitis virus	owl:Class		organism		
NCBITaxon:11033	Semliki Forest virus	owl:Class		organism		
NCBITaxon:11034	Sindbis virus	owl:Class		organism		
NCBITaxon:11036	Venezuelan equine encephalitis virus	owl:Class		organism		
NCBITaxon:11039	Western equine encephalitis virus	owl:Class		organism		
NCBITaxon:11041	Rubella virus	owl:Class		organism		
NCBITaxon:11048	Lactate dehydrogenase-elevating virus	owl:Class		organism		
NCBITaxon:11049	Lelystad virus	owl:Class		organism		
NCBITaxon:11053	Dengue virus 1	owl:Class		organism		
NCBITaxon:11060	Dengue virus 2	owl:Class		organism		
NCBITaxon:11069	Dengue virus 3	owl:Class		organism		
NCBITaxon:11070	Dengue virus 4	owl:Class		organism		
NCBITaxon:11072	Japanese encephalitis virus	owl:Class		organism		
NCBITaxon:11073	Japanese encephalitis virus strain SA-14	owl:Class		organism		
NCBITaxon:11077	Kunjin virus	owl:Class		organism		
NCBITaxon:11080	Saint Louis encephalitis virus	owl:Class		organism	St. Louis encephalitis virus	
NCBITaxon:11082	West Nile virus	owl:Class		organism		
NCBITaxon:11084	Tick-borne encephalitis virus	owl:Class		organism		
NCBITaxon:11088	Tick-borne encephalitis virus (WESTERN SUBTYPE)	owl:Class		organism		
NCBITaxon:11089	Yellow fever virus	owl:Class		organism		
NCBITaxon:11096	Classical swine fever virus	owl:Class		organism		
NCBITaxon:11099	Bovine viral diarrhea virus 1	owl:Class		organism		
NCBITaxon:11103	Hepacivirus C	owl:Class		organism	Hepatitis C virus	
NCBITaxon:11120	Infectious bronchitis virus	owl:Class		organism		
NCBITaxon:11128	Bovine coronavirus	owl:Class		organism		
NCBITaxon:11135	Feline infectious peritonitis virus	owl:Class		organism		
NCBITaxon:11138	Murine hepatitis virus	owl:Class		organism		
NCBITaxon:11149	Transmissible gastroenteritis virus	owl:Class		organism		
NCBITaxon:11151	Porcine transmissible gastroenteritis coronavirus strain Purdue	owl:Class		organism		
NCBITaxon:11176	Avian avulavirus 1	owl:Class		organism	Newcastle disease virus	
NCBITaxon:11191	Murine respirovirus	owl:Class		organism	Sendai virus	
NCBITaxon:11232	Canine morbillivirus	owl:Class		organism		
NCBITaxon:11234	Measles morbillivirus	owl:Class		organism	Measles virus	
NCBITaxon:11240	Phocine morbillivirus	owl:Class		organism		
NCBITaxon:11241	Rinderpest morbillivirus	owl:Class		organism	Rinderpest virus	
NCBITaxon:11246	Bovine orthopneumovirus	owl:Class		organism		
NCBITaxon:11250	Human orthopneumovirus	owl:Class		organism	Human respiratory syncytial virus	
NCBITaxon:11292	Rabies lyssavirus	owl:Class		organism		
NCBITaxon:11303	Bovine ephemeral fever virus	owl:Class		organism		
NCBITaxon:11320	Influenza A virus	owl:Class		organism		
NCBITaxon:114727	H1N1 subtype	owl:Class		organism		
NCBITaxon:114728	H1N2 subtype	owl:Class		organism		
NCBITaxon:114732	H2N8 subtype	owl:Class		organism		
NCBITaxon:114742	Pythium insidiosum	owl:Class		organism		
NCBITaxon:11520	Influenza B virus	owl:Class		organism		
NCBITaxon:11588	Rift Valley fever virus	owl:Class		organism		
NCBITaxon:11605	Puumala virus Hallnas B1	owl:Class		organism		
NCBITaxon:1160947	Norovirus GIV.1	owl:Class		organism		
NCBITaxon:11620	Lassa mammarenavirus	owl:Class		organism		
NCBITaxon:11622	Lassa virus Josiah	owl:Class		organism		
NCBITaxon:11623	Lymphocytic choriomeningitis mammarenavirus	owl:Class		organism		
NCBITaxon:11624	Lymphocytic choriomeningitis virus (strain Armstrong)	owl:Class		organism		
NCBITaxon:11627	Lymphocytic choriomeningitis virus (strain WE)	owl:Class		organism		
NCBITaxon:11628	Machupo mammarenavirus	owl:Class		organism		
NCBITaxon:11636	Reticuloendotheliosis virus	owl:Class		organism		
NCBITaxon:11660	Caprine arthritis encephalitis virus	owl:Class		organism		
NCBITaxon:11665	Equine infectious anemia virus	owl:Class		organism		
NCBITaxon:11673	Feline immunodeficiency virus	owl:Class		organism		
NCBITaxon:11676	Human immunodeficiency virus 1	owl:Class		organism		
NCBITaxon:11709	Human immunodeficiency virus 2	owl:Class		organism		
NCBITaxon:11711	Simian immunodeficiency virus - mac	owl:Class		organism		
NCBITaxon:11712	Simian immunodeficiency virus - sm	owl:Class		organism		
NCBITaxon:11723	Simian immunodeficiency virus	owl:Class		organism		
NCBITaxon:11757	Mouse mammary tumor virus	owl:Class		organism		
NCBITaxon:11768	Feline leukemia virus	owl:Class		organism		
NCBITaxon:11786	Murine leukemia virus	owl:Class		organism		
NCBITaxon:11801	Moloney murine leukemia virus	owl:Class		organism		
NCBITaxon:11827	Human endogenous retrovirus	owl:Class		organism		
NCBITaxon:11864	Avian leukosis virus	owl:Class		organism		
NCBITaxon:11886	Rous sarcoma virus	owl:Class		organism		
NCBITaxon:11901	Bovine leukemia virus	owl:Class		organism		
NCBITaxon:11908	Human T-cell leukemia virus type I	owl:Class		organism	Human T-lymphotropic virus 1	
NCBITaxon:11909	Human T-lymphotropic virus 2	owl:Class		organism		
NCBITaxon:119210	H3N2 subtype	owl:Class		organism		
NCBITaxon:119212	H6N1 subtype	owl:Class		organism		
NCBITaxon:119213	H6N2 subtype	owl:Class		organism		
NCBITaxon:119214	H7N2 subtype	owl:Class		organism		
NCBITaxon:119218	H7N7 subtype	owl:Class		organism		
NCBITaxon:119220	H5N2 subtype	owl:Class		organism		
NCBITaxon:119221	H5N3 subtype	owl:Class		organism		
NCBITaxon:11927	Human T-cell lymphotrophic virus type 1 (Caribbean isolate)	owl:Class		organism		
NCBITaxon:119602	Streptococcus dysgalactiae subsp. equisimilis	owl:Class		organism		
NCBITaxon:11976	Rabbit hemorrhagic disease virus	owl:Class		organism		
NCBITaxon:11983	Norwalk virus	owl:Class		organism		
NCBITaxon:119856	Francisella tularensis subsp. tularensis	owl:Class		organism		
NCBITaxon:12062	Echovirus E6	owl:Class		organism		
NCBITaxon:12064	Enterovirus E	owl:Class		organism		
NCBITaxon:12072	Coxsackievirus B3	owl:Class		organism		
NCBITaxon:12073	Coxsackievirus B4	owl:Class		organism		
NCBITaxon:12075	Swine vesicular disease virus	owl:Class		organism		
NCBITaxon:12080	Human poliovirus 1	owl:Class		organism		
NCBITaxon:12083	Human poliovirus 2	owl:Class		organism		
NCBITaxon:12086	Human poliovirus 3	owl:Class		organism		
NCBITaxon:12098	Human hepatitis A virus Hu/Australia/HM175/1976	owl:Class		organism		
NCBITaxon:12104	Encephalomyocarditis virus	owl:Class		organism		
NCBITaxon:12110	Foot-and-mouth disease virus	owl:Class		organism		
NCBITaxon:12111	Foot-and-mouth disease virus - type A	owl:Class		organism		
NCBITaxon:12113	Foot-and-mouth disease virus (strain A5)	owl:Class		organism		
NCBITaxon:12116	Foot-and-mouth disease virus - type C	owl:Class		organism		
NCBITaxon:12118	Foot-and-mouth disease virus - type O	owl:Class		organism		
NCBITaxon:12121	Foot-and-mouth disease virus C1	owl:Class		organism		
NCBITaxon:12122	Foot-and-mouth disease virus - type SAT 1	owl:Class		organism		
NCBITaxon:12123	Foot-and-mouth disease virus - type SAT 3	owl:Class		organism		
NCBITaxon:12124	Theiler's encephalomyelitis virus	owl:Class		organism		
NCBITaxon:12125	Theiler's encephalomyelitis virus (STRAIN BEAN 8386)	owl:Class		organism		
NCBITaxon:12130	Human rhinovirus A2	owl:Class		organism		
NCBITaxon:12132	Human rhinovirus A89	owl:Class		organism		
NCBITaxon:121759	Paracoccidioides brasiliensis	owl:Class		organism		
NCBITaxon:12211	Plum pox virus	owl:Class		organism		
NCBITaxon:12216	Potato virus Y	owl:Class		organism		
NCBITaxon:12242	Tobacco mosaic virus	owl:Class		organism		
NCBITaxon:122586	Neisseria meningitidis MC58	owl:Class		organism		
NCBITaxon:122928	Norovirus GI	owl:Class		organism		
NCBITaxon:122929	Norovirus GII	owl:Class		organism		
NCBITaxon:12305	Cucumber mosaic virus	owl:Class		organism		
NCBITaxon:12455	Borna disease virus	owl:Class		organism		
NCBITaxon:12461	Hepatitis E virus	owl:Class		organism		
NCBITaxon:12475	Hepatitis delta virus	owl:Class		organism		
NCBITaxon:12639	Duck hepatitis B virus	owl:Class		organism		
NCBITaxon:12643	Ectromelia virus	owl:Class		organism		
NCBITaxon:12657	Equid gammaherpesvirus 2	owl:Class		organism		
NCBITaxon:127906	Vibrio cholerae O1	owl:Class		organism		
NCBITaxon:127960	H11N1 subtype	owl:Class		organism		
NCBITaxon:1280	Staphylococcus aureus	owl:Class		organism		
NCBITaxon:12870	Variola major virus	owl:Class		organism		
NCBITaxon:129138	Pseudomonas amygdali pv. morsprunorum	owl:Class		organism		
NCBITaxon:129140	Pseudomonas syringae pv. tagetis	owl:Class		organism		
NCBITaxon:1301	Streptococcus	owl:Class		organism		
NCBITaxon:1303	Streptococcus oralis	owl:Class		organism		
NCBITaxon:1304	Streptococcus salivarius	owl:Class		organism		
NCBITaxon:1305	Streptococcus sanguinis	owl:Class		organism		
NCBITaxon:1307	Streptococcus suis	owl:Class		organism		
NCBITaxon:1309	Streptococcus mutans	owl:Class		organism		
NCBITaxon:1310	Streptococcus sobrinus	owl:Class		organism		
NCBITaxon:1311	Streptococcus agalactiae	owl:Class		organism		
NCBITaxon:1313	Streptococcus pneumoniae	owl:Class		organism		
NCBITaxon:1314	Streptococcus pyogenes	owl:Class		organism		
NCBITaxon:1317	Streptococcus downei	owl:Class		organism		
NCBITaxon:13187	Parietaria officinalis	owl:Class		organism		
NCBITaxon:1319	Streptococcus sp. 'group B'	owl:Class		organism		
NCBITaxon:132504	Influenza A virus (A/X-31(H3N2))	owl:Class		organism		
NCBITaxon:1328	Streptococcus anginosus	owl:Class		organism		
NCBITaxon:13286	Theromyzon tessulatum	owl:Class		organism		
NCBITaxon:1333	Streptococcus criceti	owl:Class		organism		
NCBITaxon:1334	Streptococcus dysgalactiae	owl:Class		organism		
NCBITaxon:133704	Porcine circovirus 1	owl:Class		organism		
NCBITaxon:1341	Streptococcus ratti	owl:Class		organism		
NCBITaxon:13415	Chamaecyparis obtusa	owl:Class		organism		
NCBITaxon:13451	Corylus avellana	owl:Class		organism		
NCBITaxon:134537	Paraburkholderia fungorum	owl:Class		organism		
NCBITaxon:1346520	Human parvovirus	owl:Class		organism		
NCBITaxon:135720	Neisseria meningitidis serogroup C	owl:Class		organism		
NCBITaxon:137544	Concholepas concholepas	owl:Class		organism		
NCBITaxon:1384672	Mumps virus genotype G	owl:Class		organism		
NCBITaxon:138948	Enterovirus A	owl:Class		organism		
NCBITaxon:139	Borreliella burgdorferi	owl:Class		organism		
NCBITaxon:1390	Bacillus amyloliquefaciens	owl:Class		organism		
NCBITaxon:1392	Bacillus anthracis	owl:Class		organism		
NCBITaxon:1399582	Duck Tembusu virus	owl:Class		organism		
NCBITaxon:1423	Bacillus subtilis	owl:Class		organism		
NCBITaxon:142786	Norovirus	owl:Class		organism		
NCBITaxon:1428	Bacillus thuringiensis	owl:Class		organism		
NCBITaxon:142943	H8N4 subtype	owl:Class		organism		
NCBITaxon:142951	H12N5 subtype	owl:Class		organism		
NCBITaxon:1491	Clostridium botulinum	owl:Class		organism		
NCBITaxon:149539	Salmonella enterica subsp. enterica serovar Enteritidis	owl:Class		organism		
NCBITaxon:1496	Clostridioides difficile	owl:Class		organism		
NCBITaxon:1502	Clostridium perfringens	owl:Class		organism		
NCBITaxon:1513	Clostridium tetani	owl:Class		organism		
NCBITaxon:1520	Clostridium beijerinckii	owl:Class		organism		
NCBITaxon:1570291	Ebola virus	owl:Class		organism		
NCBITaxon:157802	H3N1 subtype	owl:Class		organism		
NCBITaxon:158877	Yokenella regensburgei	owl:Class		organism		
NCBITaxon:15957	Phleum pratense	owl:Class		organism		
NCBITaxon:160	Treponema pallidum	owl:Class		organism		
NCBITaxon:161	Treponema pallidum subsp. pallidum	owl:Class		organism		
NCBITaxon:162145	Human metapneumovirus	owl:Class		organism		
NCBITaxon:1639	Listeria monocytogenes	owl:Class		organism		
NCBITaxon:1642	Listeria innocua	owl:Class		organism		
NCBITaxon:1661	Trueperella pyogenes	owl:Class		organism		
NCBITaxon:168014	Equine rhinitis B virus 2	owl:Class		organism		
NCBITaxon:1685	Bifidobacterium breve	owl:Class		organism		
NCBITaxon:1717	Corynebacterium diphtheriae	owl:Class		organism		
NCBITaxon:171929	Anacardium occidentale	owl:Class		organism		
NCBITaxon:173	Leptospira interrogans	owl:Class		organism		
NCBITaxon:1763	Mycobacterium	owl:Class		organism		
NCBITaxon:1764	Mycobacterium avium	owl:Class		organism		
NCBITaxon:1765	Mycobacterium tuberculosis variant bovis	owl:Class		organism	Mycobacterium bovis	
NCBITaxon:1768	Mycobacterium kansasii	owl:Class		organism		
NCBITaxon:1769	Mycobacterium leprae	owl:Class		organism		
NCBITaxon:1770	Mycobacterium avium subsp. paratuberculosis	owl:Class		organism		
NCBITaxon:1772	Mycolicibacterium smegmatis	owl:Class		organism	Mycobacterium smegmatis	
NCBITaxon:1773	Mycobacterium tuberculosis	owl:Class		organism		
NCBITaxon:1777	Mycobacterium gastri	owl:Class		organism		
NCBITaxon:1783	Mycobacterium scrofulaceum	owl:Class		organism		
NCBITaxon:183666	H10N5 subtype	owl:Class		organism		
NCBITaxon:185580	Hepatitis E virus type 4	owl:Class		organism		
NCBITaxon:187410	Yersinia pestis KIM10+	owl:Class		organism		
NCBITaxon:1891762	Human polyomavirus 1	owl:Class		organism		
NCBITaxon:1891767	Macaca mulatta polyomavirus 1	owl:Class		organism		
NCBITaxon:192087	Pseudomonas syringae pv. atrofaciens	owl:Class		organism		
NCBITaxon:195316	Narcine timlei	owl:Class		organism		
NCBITaxon:197	Campylobacter jejuni	owl:Class		organism		
NCBITaxon:1980456	Andes orthohantavirus	owl:Class		organism		
NCBITaxon:1980471	Hantaan orthohantavirus	owl:Class		organism	Hantaan hantavirus	
NCBITaxon:1980486	Puumala orthohantavirus	owl:Class		organism	Puumala hantavirus	
NCBITaxon:1980491	Sin Nombre orthohantavirus	owl:Class		organism		
NCBITaxon:1980519	Crimean-Congo hemorrhagic fever orthonairovirus	owl:Class		organism		
NCBITaxon:199306	Coccidioides posadasii	owl:Class		organism		
NCBITaxon:208726	Human hepatitis A virus	owl:Class		organism		
NCBITaxon:208893	Human respiratory syncytial virus A	owl:Class		organism		
NCBITaxon:208895	Human respiratory syncytial virus B	owl:Class		organism		
NCBITaxon:2096	Mycoplasma gallisepticum	owl:Class		organism		
NCBITaxon:2099	Mycoplasma hyopneumoniae	owl:Class		organism		
NCBITaxon:210	Helicobacter pylori	owl:Class		organism		
NCBITaxon:215851	H3N3 subtype	owl:Class		organism		
NCBITaxon:216495	Streptococcus agalactiae serogroup III	owl:Class		organism		
NCBITaxon:2169700	Pseudomonas virus PRD1	owl:Class		organism		
NCBITaxon:2169971	Visna-maedi virus	owl:Class		organism		
NCBITaxon:2169991	Argentinian mammarenavirus	owl:Class		organism		
NCBITaxon:2169992	Brazilian mammarenavirus	owl:Class		organism	Sabia mammarenavirus	
NCBITaxon:2169993	Cali mammarenavirus	owl:Class		organism		
NCBITaxon:217992	Escherichia coli O6	owl:Class		organism		
NCBITaxon:222772	H10N4 subtype	owl:Class		organism		
NCBITaxon:223337	Tobacco leaf curl Zimbabwe virus	owl:Class		organism		
NCBITaxon:223997	Murine norovirus 1	owl:Class		organism		
NCBITaxon:235	Brucella abortus	owl:Class		organism		
NCBITaxon:235544	Norovirus genogroup 1 isolates	owl:Class		organism		
NCBITaxon:236	Brucella ovis	owl:Class		organism		
NCBITaxon:246618	Bifidobacterium thermacidophilum	owl:Class		organism		
NCBITaxon:246878	Canine parvovirus 2	owl:Class		organism		
NCBITaxon:251654	Pseudomonas syringae pv. helianthi	owl:Class		organism		
NCBITaxon:254355	Small ruminant lentivirus	owl:Class		organism		
NCBITaxon:257313	Bordetella pertussis Tohama I	owl:Class		Bordetella pertussis		
NCBITaxon:260799	Bacillus anthracis str. Sterne	owl:Class		organism		
NCBITaxon:263	Francisella tularensis	owl:Class		organism		
NCBITaxon:265872	Cowpox virus (Brighton Red)	owl:Class		organism		
NCBITaxon:2697049	Severe acute respiratory syndrome coronavirus 2	owl:Class		organism		
NCBITaxon:272636	Adeno-associated virus	owl:Class		organism		
NCBITaxon:28090	Acinetobacter lwoffii	owl:Class		organism		
NCBITaxon:28116	Bacteroides ovatus	owl:Class		organism		
